id,courseid,placeid,data_begin,data_end,data_endof_inscription,shift,duration,class,capacity,enrollments
2288,1092,1324,2015-07-13,2016-04-08,2014-09-14,Vespertino,343,8,34,38
2289,1178,1129,2015-01-21,2015-06-24,2015-12-11,Noturno,379,8,17,45
2290,1026,1111,2015-07-12,2015-10-10,2015-04-14,Noturno,318,6,31,27
2291,1238,1261,2014-09-10,2015-04-29,2014-08-26,Matutino,196,4,19,23
2292,1163,1049,2016-02-02,2016-06-21,2015-06-22,Vespertino,304,9,14,5
2293,1139,1031,2014-10-04,2015-09-06,2014-07-19,Noturno,360,2,10,18
2294,1230,1158,2016-01-23,2015-10-21,2015-11-28,Matutino,345,4,28,43
2295,1284,1101,2015-05-13,2016-04-22,2015-08-15,Vespertino,228,9,18,31
2296,1491,1262,2016-04-26,2016-06-16,2015-06-20,Vespertino,169,6,33,28
2297,1272,1188,2015-11-21,2015-10-17,2014-09-11,Matutino,333,7,34,35
2298,1046,1239,2015-04-22,2014-12-05,2016-05-07,Vespertino,286,7,22,20
2299,1492,1283,2016-02-23,2016-06-09,2014-11-24,Vespertino,400,8,30,27
2300,1537,1156,2014-11-16,2015-10-27,2016-03-05,Matutino,215,4,13,34
2301,1190,1189,2015-11-17,2016-05-08,2014-12-28,Vespertino,390,3,36,14
2302,1180,1341,2016-03-28,2015-01-09,2014-12-26,Noturno,239,6,28,35
2303,1210,1285,2015-07-09,2016-04-13,2014-12-19,Matutino,293,3,14,5
2304,1442,1085,2015-07-12,2015-05-16,2016-06-05,Vespertino,359,2,26,13
2305,1157,1160,2014-11-24,2014-12-31,2015-12-17,Matutino,154,5,19,41
2306,1061,1258,2015-07-04,2015-12-31,2015-11-05,Vespertino,182,8,14,21
2307,1830,1197,2014-09-20,2015-03-08,2014-07-15,Noturno,297,1,37,24
2308,1188,1280,2015-07-22,2015-09-06,2014-09-02,Matutino,298,9,18,44
2309,1331,1307,2016-06-18,2015-07-28,2015-08-21,Vespertino,379,9,21,23
2310,1137,1147,2016-06-18,2016-01-26,2015-07-22,Noturno,381,9,33,16
2311,1319,1239,2016-01-14,2014-10-14,2016-01-15,Vespertino,115,8,22,39
2312,1042,1247,2014-08-11,2014-11-29,2015-01-09,Vespertino,179,3,19,45
2313,1468,1352,2015-04-03,2015-10-29,2015-11-19,Vespertino,280,10,15,25
2314,1463,1300,2015-12-05,2016-01-28,2015-05-03,Vespertino,285,5,10,10
2315,1798,1331,2016-02-17,2015-04-01,2015-02-08,Noturno,337,5,15,30
2316,1193,1220,2014-07-26,2016-03-26,2014-09-21,Noturno,357,6,10,45
2317,1112,1383,2014-10-27,2016-06-01,2015-12-16,Noturno,292,4,31,45
2318,1678,1167,2015-03-24,2015-05-08,2015-03-02,Vespertino,226,1,40,31
2319,1582,1150,2014-10-07,2015-08-16,2015-09-22,Matutino,246,9,16,24
2320,1718,1104,2015-05-11,2016-01-22,2016-02-11,Matutino,213,9,39,13
2321,1801,1006,2015-07-03,2015-10-28,2015-09-07,Matutino,105,8,45,24
2322,1102,1245,2015-12-17,2016-05-02,2014-12-28,Noturno,375,7,38,36
2323,1541,1038,2015-04-24,2014-12-29,2016-04-12,Noturno,286,4,14,14
2324,1092,1013,2014-09-19,2014-10-08,2014-12-25,Noturno,343,10,40,27
2325,1169,1126,2016-03-12,2015-01-08,2015-04-02,Matutino,307,2,33,27
2326,1367,1324,2015-10-07,2015-08-28,2015-01-16,Matutino,379,9,31,29
2327,1059,1378,2015-09-24,2014-12-21,2016-04-10,Noturno,124,9,14,33
2328,1633,1049,2015-12-01,2014-08-10,2015-06-17,Vespertino,96,8,12,6
2329,1395,1301,2014-11-02,2015-11-23,2015-08-13,Matutino,267,10,18,29
2330,1588,1170,2014-12-08,2015-11-08,2015-08-05,Vespertino,267,8,22,39
2331,1543,1295,2016-06-14,2015-06-11,2015-03-20,Matutino,266,7,16,41
2332,1338,1127,2016-03-11,2015-02-11,2016-02-24,Vespertino,163,7,37,17
2333,1769,1265,2016-05-13,2015-06-06,2015-01-10,Matutino,99,1,17,43
2334,1384,1019,2015-05-18,2015-09-17,2015-02-08,Noturno,251,4,23,26
2335,1174,1054,2014-07-05,2014-09-14,2014-11-23,Matutino,194,7,11,13
2336,1489,1174,2016-02-19,2014-12-10,2015-12-28,Noturno,227,9,31,19
2337,1260,1328,2014-12-04,2015-10-15,2014-12-20,Noturno,142,6,24,29
2338,1337,1174,2015-08-29,2014-08-12,2015-09-04,Vespertino,322,2,19,7
2339,1548,1017,2014-07-28,2014-12-24,2015-06-21,Noturno,267,7,14,8
2340,1509,1030,2016-03-18,2015-11-02,2015-12-19,Matutino,341,9,10,43
2341,1592,1267,2015-10-03,2015-07-11,2015-12-09,Vespertino,290,3,39,15
2342,1463,1161,2015-04-09,2014-08-16,2016-06-09,Vespertino,389,4,39,27
2343,1590,1034,2015-12-26,2015-07-18,2015-04-11,Vespertino,225,2,25,25
2344,1527,1300,2014-08-09,2016-02-28,2015-07-05,Matutino,227,6,26,34
2345,1363,1019,2016-04-13,2014-08-24,2015-04-30,Vespertino,172,5,15,29
2346,1181,1202,2015-01-25,2015-11-01,2015-09-26,Noturno,153,9,44,11
2347,1681,1368,2015-03-16,2016-06-09,2015-03-02,Vespertino,148,2,14,8
2348,1058,1138,2014-07-13,2016-01-30,2014-12-28,Noturno,268,4,26,14
2349,1550,1124,2015-10-28,2014-07-22,2014-10-27,Vespertino,200,7,10,32
2350,1737,1289,2015-10-15,2014-12-01,2015-11-20,Noturno,191,1,22,34
2351,1262,1075,2014-07-30,2015-12-17,2014-10-29,Vespertino,334,2,24,14
2352,1311,1286,2016-04-21,2016-03-12,2015-04-19,Vespertino,192,6,26,27
2353,1771,1292,2014-10-03,2014-09-28,2014-09-14,Vespertino,234,6,41,16
2354,1192,1081,2016-01-11,2015-05-11,2015-01-30,Matutino,384,4,23,30
2355,1580,1096,2014-10-09,2014-09-23,2015-07-20,Matutino,199,5,33,27
2356,1309,1082,2016-02-15,2016-01-26,2014-11-18,Noturno,210,4,44,23
2357,1650,1331,2015-09-14,2014-12-18,2016-04-29,Vespertino,388,2,13,23
2358,1046,1172,2016-06-14,2015-06-19,2014-11-14,Vespertino,314,2,43,39
2359,1329,1043,2015-07-03,2014-12-13,2015-07-21,Noturno,360,9,31,38
2360,1334,1057,2016-05-06,2015-06-26,2016-01-11,Vespertino,140,1,44,16
2361,1292,1347,2014-10-19,2016-04-29,2016-06-06,Noturno,393,1,27,6
2362,1363,1088,2015-02-19,2014-08-13,2014-08-29,Matutino,131,10,38,28
2363,1197,1359,2014-07-15,2015-03-21,2015-09-06,Matutino,321,6,34,15
2364,1036,1302,2015-02-10,2014-07-26,2015-04-16,Noturno,363,10,17,33
2365,1285,1041,2014-10-22,2015-08-03,2016-01-09,Matutino,103,1,14,11
2366,1859,1027,2015-07-31,2016-03-12,2014-09-12,Matutino,378,10,12,18
2367,1328,1010,2015-12-18,2015-12-04,2014-10-07,Vespertino,388,6,31,44
2368,1776,1185,2016-05-19,2014-07-20,2015-10-01,Matutino,94,10,34,18
2369,1796,1268,2014-09-12,2016-04-03,2014-12-27,Noturno,101,4,42,23
2370,1380,1232,2015-01-27,2015-05-06,2014-08-22,Noturno,358,8,25,9
2371,1219,1130,2014-08-05,2016-06-21,2016-01-28,Matutino,191,4,27,36
2372,1528,1097,2015-04-10,2016-02-20,2015-02-09,Vespertino,389,5,40,44
2373,1430,1278,2015-05-25,2015-04-02,2015-07-17,Vespertino,159,9,30,43
2374,1801,1306,2014-11-08,2016-03-01,2015-11-18,Noturno,153,10,29,9
2375,1366,1132,2016-03-10,2016-06-24,2014-07-20,Vespertino,391,10,14,7
2376,1081,1267,2014-08-24,2015-03-23,2015-11-22,Matutino,125,8,20,45
2377,1590,1203,2016-01-02,2014-07-13,2016-01-16,Noturno,168,10,16,5
2378,1677,1335,2016-06-28,2014-11-20,2015-09-14,Noturno,241,10,43,10
2379,1018,1002,2014-09-13,2015-05-04,2015-05-28,Matutino,159,9,42,27
2380,1611,1263,2015-01-07,2015-01-26,2014-09-08,Vespertino,145,3,22,37
2381,1236,1195,2014-09-15,2015-06-17,2015-06-17,Matutino,304,8,16,9
2382,1071,1086,2014-07-29,2014-12-06,2016-01-09,Vespertino,216,7,21,15
2383,1208,1342,2015-03-25,2014-08-18,2015-11-26,Vespertino,123,2,14,24
2384,1316,1340,2014-12-31,2016-01-06,2015-11-19,Vespertino,211,5,41,36
2385,1849,1254,2016-03-25,2015-07-13,2015-04-28,Noturno,290,7,28,28
2386,1653,1381,2015-04-12,2015-12-21,2015-10-31,Vespertino,222,2,29,11
2387,1261,1258,2014-09-23,2014-12-18,2014-07-25,Vespertino,182,3,20,31
2388,1263,1187,2015-09-30,2014-07-11,2014-12-29,Matutino,261,8,28,38
2389,1384,1048,2015-10-12,2016-06-25,2014-09-26,Matutino,393,5,40,17
2390,1022,1182,2015-02-20,2016-01-20,2014-10-23,Noturno,218,6,44,17
2391,1265,1285,2015-09-05,2016-03-23,2014-12-21,Matutino,93,6,36,32
2392,1531,1178,2014-12-25,2015-11-20,2016-01-25,Noturno,274,9,28,26
2393,1554,1053,2016-04-14,2014-12-25,2014-10-26,Matutino,278,4,39,40
2394,1787,1337,2016-02-05,2014-08-20,2015-11-29,Matutino,396,6,14,9
2395,1409,1168,2015-02-26,2015-08-28,2015-05-28,Matutino,384,9,24,32
2396,1366,1279,2014-12-21,2016-04-22,2015-01-21,Noturno,259,7,45,26
2397,1373,1056,2015-05-01,2015-07-01,2016-04-15,Noturno,277,4,17,22
2398,1079,1342,2015-02-11,2015-05-29,2015-06-13,Vespertino,230,2,35,12
2399,1397,1178,2014-12-17,2015-12-06,2015-01-20,Noturno,220,9,45,36
2400,1787,1037,2016-05-14,2015-01-05,2015-03-29,Noturno,318,2,25,32
